Ground_Truth,LSTM_Prediction,GRU_Prediction,Timestep
1.6108247422680415,0.16602151,0.7885987,1426
25.41523482245132,7.140296,4.5535164,1427
55.412371134020624,22.069983,20.811766,1428
67.5114547537228,35.43969,33.955036,1429
67.58304696449026,41.62347,41.88034,1430
67.58304696449026,42.865807,42.40818,1431
67.58304696449026,43.00138,43.20594,1432
67.58304696449026,43.02609,43.525574,1433
65.79324169530355,39.106323,39.895554,1434
49.577605956471935,31.453995,30.26175,1435
23.44644902634593,20.926289,20.989326,1436
1.718213058419244,10.72773,9.357709,1437
0.0,1.7247223,2.0957654,1438
0.0,0.15376894,0.33452034,1439
0.0,0.082930945,0.6000259,1440
0.0,0.1238795,0.4428319,1441
0.0,0.135813,0.5119713,1442
0.0,0.45673275,0.5619562,1443
0.0,0.10118936,0.2799007,1444
0.0,0.12720792,0.51786023,1445
0.0,0.27622893,0.5690433,1446
0.0,0.039056756,0.5698248,1447
0.0,0.12240427,0.53752136,1448
0.0,0.17654477,0.44668788,1449
2.720504009163803,0.16602151,1.3034672,1450
18.721363115693013,7.140296,6.3668885,1451
43.06271477663231,22.069983,23.595932,1452
63.86025200458191,35.43969,36.593414,1453
62.6073883161512,41.62347,44.438683,1454
45.74742268041238,42.865807,44.029217,1455
44.243986254295535,43.00138,44.702606,1456
42.34679266895762,43.02609,45.02508,1457
47.64461626575029,39.106323,42.914013,1458
59.20675830469645,31.453995,33.51839,1459
48.861683848797256,20.926289,23.899506,1460
19.72365406643757,10.72773,11.736261,1461
8.626861397479955,1.7247223,2.9444826,1462
1.002290950744559,0.15376894,0.5568734,1463
0.1789805269186712,0.082930945,1.3017881,1464
0.0,0.1238795,1.3473257,1465
0.0,0.135813,1.4427489,1466
0.0,0.45673275,1.4736178,1467
0.0,0.10118936,0.5954421,1468
0.0,0.12720792,1.6906881,1469
0.0,0.27622893,1.8469071,1470
0.0,0.039056756,1.6896758,1471
0.0,0.12240427,1.3778183,1472
0.3221649484536082,0.17654477,1.135067,1473
5.262027491408935,0.16602151,3.4455254,1474
15.499713631156933,7.140296,11.914943,1475
25.486827033218784,22.069983,30.592812,1476
40.5569873997709,35.43969,41.696323,1477
22.157789232531503,41.62347,49.717487,1478
32.6102520045819,42.865807,46.658703,1479
60.45962199312716,43.00138,46.43521,1480
49.14805269186713,43.02609,48.551453,1481
48.646907216494846,39.106323,48.78392,1482
36.512027491408936,31.453995,39.76401,1483
41.12972508591066,20.926289,30.990162,1484
23.33906071019473,10.72773,18.55408,1485
11.597938144329897,1.7247223,5.1793838,1486
3.3290378006872854,0.15376894,1.5649017,1487
0.0,0.082930945,0.09876305,1488
0.0,0.1238795,0.025206245,1489
0.0,0.135813,0.029374842,1490
0.0,0.45673275,0.052308023,1491
0.0,0.10118936,0.036720514,1492
0.0,0.12720792,0.020202482,1493
0.0,0.27622893,0.021026647,1494
0.0,0.039056756,0.037852403,1495
0.0,0.12240427,0.04852617,1496
0.0,0.17654477,0.040533647,1497
1.2170675830469646,0.16602151,0.09320013,1498
2.6489117983963344,7.140296,1.0208548,1499
9.306987399770906,22.069983,11.91619,1500
18.005441008018327,35.43969,23.622768,1501
15.857674684994272,41.62347,31.791735,1502
15.750286368843067,42.865807,36.146175,1503
7.910939289805269,43.00138,35.079433,1504
9.414375715922109,43.02609,37.281895,1505
27.920962199312715,39.106323,28.373215,1506
21.692439862542955,31.453995,17.53389,1507
20.9049255441008,20.926289,11.789143,1508
16.967353951890036,10.72773,3.3083835,1509
6.371706758304696,1.7247223,0.48780096,1510
0.429553264604811,0.15376894,0.04467787,1511
0.0,0.082930945,0.17431629,1512
0.0,0.1238795,0.06738674,1513
0.0,0.135813,0.07813437,1514
0.0,0.45673275,0.11785738,1515
0.0,0.10118936,0.07733208,1516
0.0,0.12720792,0.06546505,1517
0.0,0.27622893,0.06980623,1518
0.0,0.039056756,0.10004139,1519
0.0,0.12240427,0.10741128,1520
0.0,0.17654477,0.09105214,1521
0.0,0.16602151,0.24023217,1522
1.9329896907216493,7.140296,2.0245519,1523
27.34822451317297,22.069983,15.416491,1524
51.76116838487973,35.43969,27.942583,1525
62.929553264604806,41.62347,36.198433,1526
62.35681557846506,42.865807,38.657204,1527
59.06357388316151,43.00138,38.978046,1528
34.077892325315005,43.02609,40.198067,1529
16.215635738831615,39.106323,33.266823,1530
10.52405498281787,31.453995,22.938917,1531
2.111970217640321,20.926289,15.319376,1532
0.0,10.72773,5.404719,1533
0.0,1.7247223,0.92017466,1534
0.0,0.15376894,0.10303712,1535
0.0,0.082930945,0.90254474,1536
0.0,0.1238795,0.8070259,1537
0.0,0.135813,0.9130395,1538
0.0,0.45673275,0.92280495,1539
0.0,0.10118936,0.41859952,1540
0.0,0.12720792,0.9875155,1541
0.0,0.27622893,1.0982162,1542
0.0,0.039056756,0.9994035,1543
0.0,0.12240427,0.8894571,1544
0.0,0.17654477,0.74227035,1545
0.3579610538373425,0.16602151,2.2075098,1546
11.812714776632305,7.140296,9.0111685,1547
36.189862542955325,22.069983,26.97016,1548
56.55784650630012,35.43969,39.395603,1549
67.36827033218786,41.62347,47.218086,1550
67.4040664375716,42.865807,45.630997,1551
62.21363115693013,43.00138,46.109585,1552
48.1815578465063,43.02609,46.735306,1553
57.48854524627721,39.106323,46.123203,1554
53.15721649484536,31.453995,37.085953,1555
33.07560137457045,20.926289,27.368242,1556
16.35882016036655,10.72773,14.974769,1557
3.293241695303552,1.7247223,4.114577,1558
0.0,0.15376894,0.9491844,1559
0.0,0.082930945,0.15315777,1560
0.0,0.1238795,0.05455901,1561
0.0,0.135813,0.063101426,1562
0.0,0.45673275,0.09849196,1563
0.0,0.10118936,0.0660489,1564
0.0,0.12720792,0.051149093,1565
0.0,0.27622893,0.054490514,1566
0.0,0.039056756,0.081508085,1567
0.0,0.12240427,0.08971308,1568
0.0,0.17654477,0.076326944,1569
0.0,0.16602151,0.19679517,1570
3.221649484536083,7.140296,1.7593095,1571
34.149484536082475,22.069983,14.63075,1572
60.85337915234823,35.43969,26.979076,1573
67.54725085910653,41.62347,35.284225,1574
67.58304696449026,42.865807,38.078903,1575
67.618843069874,43.00138,38.178555,1576
64.82674684994272,43.02609,39.648003,1577
60.49541809851089,39.106323,32.241535,1578
24.7709049255441,31.453995,21.76354,1579
2.076174112256586,20.926289,14.510706,1580
0.0,10.72773,4.9033566,1581
0.0,1.7247223,0.80195767,1582
0.0,0.15376894,0.08511267,1583
0.0,0.082930945,0.097006984,1584
0.0,0.1238795,0.024294848,1585
0.0,0.135813,0.028376592,1586
0.0,0.45673275,0.050789136,1587
0.0,0.10118936,0.03573597,1588
0.0,0.12720792,0.019262234,1589
0.0,0.27622893,0.020001786,1590
0.0,0.039056756,0.03643272,1591
0.0,0.12240427,0.04728353,1592
0.0,0.17654477,0.039401878,1593
0.143184421534937,0.16602151,0.08964929,1594
6.121134020618557,7.140296,0.99050474,1595
13.316151202749142,22.069983,11.763703,1596
13.316151202749142,35.43969,23.463778,1597
18.04123711340206,41.62347,31.591972,1598
57.774914089347085,42.865807,36.059692,1599
51.40320733104239,43.00138,34.92922,1600
56.1282932416953,43.02609,37.12021,1601
27.45561282932417,39.106323,28.144138,1602
6.22852233676976,31.453995,17.324253,1603
0.6443298969072165,20.926289,11.646003,1604
0.0,10.72773,3.2294805,1605
0.0,1.7247223,0.47730902,1606
0.0,0.15376894,0.043450043,1607
0.0,0.082930945,0.9575322,1608
0.0,0.1238795,0.89492184,1609
0.0,0.135813,1.0037116,1610
0.0,0.45673275,1.0169144,1611
0.0,0.10118936,0.4394387,1612
0.0,0.12720792,1.1017878,1613
0.0,0.27622893,1.2203481,1614
0.0,0.039056756,1.1146946,1615
0.0,0.12240427,0.96505815,1616
0.0,0.17654477,0.80024946,1617
0.6085337915234823,0.16602151,2.4290729,1618
11.20418098510882,7.140296,9.554678,1619
36.189862542955325,22.069983,27.800253,1620
62.2852233676976,35.43969,39.944443,1621
67.58304696449026,41.62347,47.871243,1622
67.58304696449026,42.865807,45.95002,1623
67.54725085910653,43.00138,46.171776,1624
67.58304696449026,43.02609,47.25195,1625
67.54725085910653,39.106323,46.820553,1626
66.83132875143185,31.453995,37.73085,1627
51.76116838487973,20.926289,28.208048,1628
27.598797250859107,10.72773,15.729302,1629
6.049541809851088,1.7247223,4.2757525,1630
0.3579610538373425,0.15376894,1.0463076,1631
0.286368843069874,0.082930945,1.6015586,1632
0.0,0.1238795,1.696595,1633
0.0,0.135813,1.768331,1634
0.0,0.45673275,1.8601695,1635
0.0,0.10118936,0.75153923,1636
0.0,0.12720792,2.1513486,1637
0.0,0.27622893,2.3097818,1638
0.0,0.039056756,2.1495104,1639
0.0,0.12240427,1.7181242,1640
0.9306987399770904,0.17654477,1.420279,1641
6.049541809851088,0.16602151,4.146645,1642
13.13717067583047,7.140296,13.363697,1643
14.354238258877436,22.069983,32.078796,1644
39.94845360824743,35.43969,42.56277,1645
63.68127147766324,41.62347,50.288887,1646
66.2585910652921,42.865807,46.748684,1647
67.2966781214204,43.00138,46.449287,1648
67.43986254295532,43.02609,49.015965,1649
67.33247422680412,39.106323,49.612667,1650
61.46191294387171,31.453995,40.5963,1651
48.43213058419244,20.926289,32.30082,1652
25.630011454753728,10.72773,20.094265,1653
10.774627720504007,1.7247223,5.836387,1654
2.3625429553264605,0.15376894,1.9826455,1655
0.0,0.082930945,0.27669257,1656
0.0,0.1238795,0.13964921,1657
0.0,0.135813,0.16337758,1658
0.0,0.45673275,0.21806704,1659
0.0,0.10118936,0.12985241,1660
0.0,0.12720792,0.14937323,1661
0.0,0.27622893,0.16021028,1662
0.0,0.039056756,0.19893129,1663
0.0,0.12240427,0.20099308,1664
0.0,0.17654477,0.16796604,1665
0.0,0.16602151,0.4711504,1666
3.5796105383734247,7.140296,3.2195408,1667
15.786082474226804,22.069983,18.302204,1668
35.68871706758305,35.43969,31.307045,1669
23.5180412371134,41.62347,39.357334,1670
43.34908361970218,42.865807,40.738182,1671
51.22422680412372,43.00138,41.506203,1672
60.35223367697594,43.02609,42.052414,1673
65.2205040091638,39.106323,36.91192,1674
59.528923253150055,31.453995,27.03402,1675
37.26374570446736,20.926289,18.340282,1676
10.595647193585338,10.72773,7.4108286,1677
0.286368843069874,1.7247223,1.4686029,1678
0.0,0.15376894,0.19961455,1679
0.0,0.082930945,0.20773308,1680
0.0,0.1238795,0.09022837,1681
0.0,0.135813,0.10482934,1682
0.0,0.45673275,0.15074809,1683
0.0,0.10118936,0.095644064,1684
0.0,0.12720792,0.09214727,1685
0.0,0.27622893,0.09853612,1686
0.0,0.039056756,0.13253373,1687
0.0,0.12240427,0.13717055,1688
0.0,0.17654477,0.11596158,1689
0.286368843069874,0.16602151,0.31767556,1690
3.11426116838488,7.140296,2.4652028,1691
6.049541809851088,22.069983,16.59274,1692
14.533218785796109,35.43969,29.31363,1693
40.30641466208477,41.62347,37.521317,1694
44.27978235967928,42.865807,39.477367,1695
45.99799541809851,43.00138,40.097515,1696
46.57073310423826,43.02609,41.013317,1697
23.124284077892327,39.106323,34.79604,1698
12.38545246277205,31.453995,24.655579,1699
12.27806414662085,20.926289,16.531067,1700
4.223940435280642,10.72773,6.1972737,1701
2.147766323024055,1.7247223,1.1115999,1702
0.0357961053837342,0.15376894,0.13366975,1703
0.2147766323024055,0.082930945,1.6839623,1704
0.0,0.1238795,1.7864493,1705
0.0,0.135813,1.8571953,1706
0.0,0.45673275,1.9598672,1707
0.0,0.10118936,0.78998816,1708
0.0,0.12720792,2.257963,1709
0.0,0.27622893,2.4143085,1710
0.0,0.039056756,2.2570512,1711
0.0,0.12240427,1.8122144,1712
0.2505727376861397,0.17654477,1.4987726,1713
4.152348224513172,0.16602151,4.32402,1714
18.68556701030928,7.140296,13.665743,1715
39.411512027491405,22.069983,32.325954,1716
45.92640320733105,35.43969,42.73407,1717
62.24942726231386,41.62347,50.36178,1718
66.9745131729668,42.865807,46.790485,1719
61.64089347079038,43.00138,46.45288,1720
58.24026345933563,43.02609,49.050743,1721
36.86998854524628,39.106323,49.74365,1722
44.27978235967928,31.453995,40.71629,1723
30.64146620847652,20.926289,32.55117,1724
18.86454753722795,10.72773,20.38047,1725
12.9581901489118,1.7247223,6.0187163,1726
2.899484536082474,0.15376894,2.095261,1727
0.0,0.08293091,0.10653859,1728
0.0,0.1238795,0.029371679,1729
0.0,0.135813,0.033997916,1730
0.0,0.45673275,0.05888422,1731
0.0,0.10118936,0.04108266,1732
0.0,0.12720792,0.024428591,1733
0.0,0.27622893,0.025678623,1734
0.0,0.039056756,0.04418569,1735
0.0,0.12240427,0.05406255,1736
0.0,0.17654477,0.045707036,1737
0.0,0.16602151,0.10871146,1738
0.0357961053837342,7.140296,1.1466953,1739
0.4653493699885452,22.069983,12.468566,1740
0.7875143184421535,35.43969,24.275026,1741
3.651202749140894,41.62347,32.56276,1742
3.11426116838488,42.865807,36.509888,1743
4.116552119129438,43.00138,35.729263,1744
1.396048109965636,43.02609,37.875923,1745
0.143184421534937,39.106323,29.238829,1746
0.0357961053837342,31.45399,18.399427,1747
0.0,20.926289,12.32741,1748
0.0,10.72773,3.6124256,1749
0.0,1.7247223,0.53633547,1750
0.0,0.15376888,0.049990114,1751
0.0,0.082930945,0.28407273,1752
0.0,0.12387956,0.14542255,1753
0.0,0.135813,0.17015678,1754
0.0,0.45673275,0.22559059,1755
0.0,0.10118936,0.1333629,1756
0.0,0.12720792,0.1561188,1757
0.0,0.27622893,0.16743243,1758
0.0,0.039056793,0.20640425,1759
0.0,0.12240432,0.20807211,1760
0.0,0.17654483,0.17381276,1761
0.0,0.16602159,0.48891208,1762
2.040378006872852,7.140296,3.3003564,1763
9.843928980526918,22.069983,18.4707,1764
8.662657502863688,35.43969,31.496277,1765
20.367983963344788,41.62347,39.533043,1766
13.280355097365408,42.865807,40.86197,1767
10.631443298969073,43.00138,41.63525,1768
19.902634593356243,43.02609,42.15065,1769
8.519473081328751,39.106323,37.12276,1770
8.734249713631158,31.453995,27.257305,1771
17.468499427262316,20.926289,18.520832,1772
7.803550973654066,10.72773,7.5319195,1773
4.510309278350515,1.7247223,1.5065297,1774
0.0,0.15376894,0.2071009,1775
0.0,0.08293091,0.21344817,1776
0.0,0.1238795,0.09355917,1777
0.0,0.135813,0.108870015,1778
0.0,0.45673275,0.15580678,1779
0.0,0.10118936,0.09784562,1780
0.0,0.12720792,0.09552822,1781
0.0,0.27622893,0.10182017,1782
0.0,0.039056756,0.13679978,1783
0.0,0.12240427,0.14205748,1784
0.0,0.17654477,0.11975573,1785
0.3937571592210767,0.16602151,0.3275265,1786
15.284936998854526,7.140296,2.5111036,1787
30.28350515463918,22.069983,16.707125,1788
10.130297823596791,35.43969,29.477343,1789
16.14404352806415,41.62347,37.640068,1790
11.132588774341352,42.865807,39.604183,1791
10.917812142038946,43.00138,40.188175,1792
10.273482245131731,43.02609,41.047592,1793
7.338201603665522,39.106323,34.93138,1794
3.185853379152348,31.45399,24.799316,1795
0.3579610538373425,20.926289,16.66354,1796
0.0,10.72773,6.258984,1797
0.0,1.7247223,1.1376024,1798
0.0,0.15376888,0.13890536,1799
0.0,0.082930945,1.5681052,1800
0.0,0.1238795,1.6594516,1801
0.0,0.135813,1.732216,1802
0.0,0.45673275,1.818429,1803
0.0,0.10118936,0.73656934,1804
0.0,0.12720792,2.1081102,1805
0.0,0.27622893,2.2679784,1806
0.0,0.039056756,2.1047642,1807
0.0,0.12240427,1.6807469,1808
0.0715922107674685,0.17654477,1.3881873,1809
5.047250859106529,0.16602151,4.070239,1810
18.900343642611684,7.140296,13.234204,1811
38.15864833906071,22.069983,31.964672,1812
57.41695303550974,35.43969,42.4894,1813
67.2966781214204,41.62347,50.2519,1814
67.54725085910653,42.865807,46.728317,1815
67.58304696449026,43.00138,46.454014,1816
67.58304696449026,43.02609,48.99233,1817
67.58304696449026,39.106323,49.54468,1818
64.8983390607102,31.453995,40.54837,1819
48.646907216494846,20.926289,32.184685,1820
27.41981672394044,10.72773,19.96733,1821
8.626861397479955,1.7247223,5.7637043,1822
1.825601374570447,0.15376894,1.9372537,1823
0.0,0.082930945,0.1205325,1824
0.0,0.1238795,0.03614179,1825
0.0,0.135813,0.04182453,1826
0.0,0.45673275,0.06980298,1827
0.0,0.10118936,0.048338898,1828
0.0,0.12720792,0.031236498,1829
0.0,0.27622893,0.033063814,1830
0.0,0.039056756,0.054257914,1831
0.0,0.12240427,0.064045124,1832
0.0,0.17654477,0.054360513,1833
0.0,0.16602151,0.13218682,1834
0.0,7.140296,1.3205991,1835
0.6801260022909508,22.069983,13.130006,1836
2.040378006872852,35.43969,25.13559,1837
2.86368843069874,41.62347,33.437687,1838
3.436426116838488,42.865807,37.002968,1839
3.400630011454754,43.00138,36.53406,1840
3.61540664375716,43.02609,38.45339,1841
2.219358533791524,39.106323,30.181534,1842
0.4653493699885452,31.453995,19.467976,1843
0.0,20.926289,12.994798,1844
0.0,10.72773,3.9975717,1845
0.0,1.7247223,0.61413306,1846
0.0,0.15376894,0.059538435,1847
0.0,0.082930945,0.3694371,1848
0.0,0.1238795,0.2166504,1849
0.0,0.135813,0.25353885,1850
0.0,0.45673275,0.3139457,1851
0.0,0.10118936,0.17414112,1852
0.0,0.12720792,0.24093482,1853
0.0,0.27622893,0.26015848,1854
0.0,0.039056756,0.29739678,1855
0.0,0.12240427,0.2927098,1856
0.0,0.17654477,0.24337927,1857
0.0,0.16602151,0.6985957,1858
0.0,7.140296,4.197005,1859
0.0,22.069983,20.197088,1860
0.0,35.43969,33.329346,1861
0.0357961053837342,41.62347,41.28075,1862
0.715922107674685,42.865807,42.02115,1863
1.3244558991981672,43.00138,42.818542,1864
1.575028636884307,43.02609,43.17426,1865
1.288659793814433,39.106323,39.189667,1866
2.147766323024055,31.453995,29.486721,1867
0.4653493699885452,20.926289,20.343422,1868
0.0,10.72773,8.855491,1869
0.0,1.7247223,1.9263303,1870
0.0,0.15376894,0.2959605,1871
0.0,0.082930945,0.34453833,1872
0.0,0.1238795,0.19406047,1873
0.0,0.135813,0.22717966,1874
0.0,0.45673275,0.28650653,1875
0.0,0.10118936,0.16202334,1876
0.0,0.12720792,0.21337171,1877
0.0,0.27622893,0.2299839,1878
0.0,0.039056756,0.26868135,1879
0.0,0.12240427,0.26695913,1880
0.0,0.17654477,0.2220357,1881
0.3221649484536082,0.16602151,0.63116753,1882
17.75486827033219,7.140296,3.9191551,1883
48.1815578465063,22.069983,19.685135,1884
64.96993127147766,35.43969,32.804043,1885
67.58304696449026,41.62347,40.77132,1886
67.54725085910653,42.865807,41.6918,1887
67.54725085910653,43.00138,42.472656,1888
63.036941580756015,43.02609,42.86413,1889
46.4991408934708,39.106323,38.574608,1890
10.3450744558992,31.453995,28.832674,1891
0.5727376861397481,20.926289,19.803726,1892
0.0,10.72773,8.451695,1893
0.0,1.7247223,1.8004766,1894
0.0,0.15376894,0.26853865,1895
0.0,0.082930945,0.69557077,1896
0.0,0.1238795,0.5536254,1897
0.0,0.135813,0.6358462,1898
0.0,0.45673275,0.6753249,1899
0.0,0.10118936,0.3239167,1900
0.0,0.12720792,0.6593497,1901
0.0,0.27622893,0.7283397,1902
0.0,0.039056756,0.70131004,1903
0.0,0.12240427,0.64696294,1904
0.0,0.17654477,0.538679,1905
0.0,0.16602151,1.5910602,1906
1.43184421534937,7.140296,7.267045,1907
21.262886597938145,22.069983,24.823103,1908
44.81672394043528,35.43969,37.64926,1909
59.81529209621993,41.62347,45.49569,1910
66.79553264604812,42.865807,44.65191,1911
38.15864833906071,43.00138,45.27027,1912
18.184421534937,43.02609,45.685196,1913
24.162371134020617,39.106323,44.161995,1914
41.34450171821306,31.453995,34.86854,1915
3.400630011454754,20.926289,25.169388,1916
0.7875143184421535,10.72773,12.874625,1917
0.0,1.7247223,3.3425734,1918
0.0,0.15376894,0.67726177,1919
0.0,0.082930945,0.14090644,1920
0.0,0.1238795,0.047169924,1921
0.0,0.135813,0.054580647,1922
0.0,0.45673275,0.087181285,1923
0.0,0.10118936,0.05927419,1924
0.0,0.12720792,0.042945318,1925
0.0,0.27622893,0.045683056,1926
0.0,0.039056756,0.07062114,1927
0.0,0.12240427,0.07970648,1928
0.0,0.17654477,0.06775199,1929
1.6108247422680415,0.16602151,0.17069554,1930
11.848510882016038,7.140296,1.5879983,1931
20.869129438717067,22.069983,14.072143,1932
31.28579610538373,35.43969,26.307985,1933
46.28436426116839,41.62347,34.61355,1934
45.81901489117984,42.865807,37.684143,1935
50.83046964490264,43.00138,37.587044,1936
50.29352806414662,43.02609,39.215908,1937
57.30956471935854,39.106323,31.479958,1938
35.25916380297824,31.453995,20.923496,1939
34.86540664375716,20.926289,13.945429,1940
12.027491408934708,10.72773,4.560076,1941
0.8949026345933562,1.7247223,0.7299768,1942
0.0,0.15376894,0.07498922,1943
0.0,0.082930945,0.09731724,1944
0.0,0.1238795,0.023173058,1945
0.0,0.135813,0.027114633,1946
0.0,0.45673275,0.049477488,1947
0.0,0.10118936,0.03522807,1948
0.0,0.12720792,0.017992023,1949
0.0,0.27622893,0.018576607,1950
0.0,0.039056756,0.03472968,1951
0.0,0.12240427,0.046510976,1952
0.0,0.17654477,0.038468998,1953
0.0,0.16602151,0.08469857,1954
0.0715922107674685,7.140296,0.9467764,1955
1.7540091638029782,22.069983,11.552752,1956
3.185853379152348,35.43969,23.154457,1957
3.4722222222222223,41.62347,31.194227,1958
3.4722222222222223,42.865807,35.827972,1959
5.584192439862544,43.00138,34.543625,1960
5.333619702176404,43.02609,36.80938,1961
7.517182130584192,39.106323,27.71376,1962
4.080756013745704,31.453995,16.881895,1963
4.29553264604811,20.926289,11.429581,1964
0.3937571592210767,10.72773,3.1237626,1965
0.0,1.7247223,0.46399784,1966
0.0,0.15376894,0.042598244,1967
0.0715922107674685,0.082930945,1.5411528,1968
0.0,0.1238795,1.6306762,1969
0.0,0.135813,1.7035166,1970
0.0,0.45673275,1.7874327,1971
0.0,0.10118936,0.7235373,1972
0.0,0.12720792,2.0733087,1973
0.0,0.27622893,2.2329674,1974
0.0,0.039056756,2.0705936,1975
0.0,0.12240427,1.6500914,1976
0.429553264604811,0.17654477,1.3627943,1977
5.083046964490263,0.16602151,4.014497,1978
21.513459335624287,7.140296,13.134294,1979
42.81214203894616,22.069983,31.888544,1980
58.3118556701031,35.43969,42.43339,1981
65.72164948453609,41.62347,50.231194,1982
60.60280641466209,42.865807,46.71728,1983
67.33247422680412,43.00138,46.447693,1984
66.18699885452463,43.02609,48.986774,1985
59.45733104238259,39.106323,49.508167,1986
50.04295532646048,31.453995,40.505924,1987
42.59736540664376,20.926289,32.107693,1988
22.30097365406644,10.72773,19.875114,1989
10.882016036655212,1.7247223,5.7009892,1990
3.042668957617411,0.15376894,1.9012358,1991
0.0,0.082930945,1.3899947,1992
0.0,0.1238795,1.4451934,1993
0.0,0.135813,1.5351756,1994
0.0,0.45673275,1.5764527,1995
0.0,0.10118936,0.64388466,1996
0.0,0.12720792,1.8230994,1997
0.0,0.27622893,1.9851615,1998
0.0,0.039056756,1.8159218,1999
0.0,0.12240427,1.4757005,2000
0.0,0.17654477,1.2178394,2001
1.0738831615120277,0.16602151,3.6391366,2002
13.316151202749142,7.140296,12.3498745,2003
36.94158075601375,22.069983,30.996853,2004
56.09249713631157,35.43969,41.942093,2005
67.11769759450172,41.62347,49.86197,2006
64.25400916380298,42.865807,46.659187,2007
61.46191294387171,43.00138,46.480064,2008
41.23711340206186,43.02609,48.649998,2009
28.27892325315005,39.106323,48.989193,2010
18.649770904925543,31.453995,40.02956,2011
7.338201603665522,20.926289,31.339342,2012
9.128006872852234,10.72773,19.000414,2013
8.734249713631158,1.7247223,5.391494,2014
1.002290950744559,0.15376894,1.6810596,2015
0.0,0.08293091,0.098811194,2016
0.0,0.1238795,0.023574125,2017
0.0,0.135813,0.027550256,2018
0.0,0.45673275,0.050259724,2019
0.0,0.10118936,0.035847556,2020
0.0,0.12720792,0.018324371,2021
0.0,0.27622893,0.018930472,2022
0.0,0.039056756,0.035337698,2023
0.0,0.12240427,0.04725604,2024
0.0,0.17654477,0.0391221,2025
0.0,0.16602151,0.0859468,2026
0.0,7.140296,0.9565898,2027
0.0357961053837342,22.069983,11.598418,2028
0.1073883161512027,35.43969,23.194773,2029
0.6801260022909508,41.62347,31.237305,2030
1.6824169530355098,42.865807,35.835033,2031
2.183562428407789,43.00138,34.562717,2032
1.6824169530355098,43.02609,36.845486,2033
1.6824169530355098,39.106323,27.765194,2034
0.5727376861397481,31.45399,16.92468,2035
0.0,20.926289,11.471366,2036
0.0,10.72773,3.1492596,2037
0.0,1.7247223,0.46890205,2038
0.0,0.15376888,0.043268714,2039
0.0,0.082930945,0.39470297,2040
0.0,0.1238795,0.23540021,2041
0.0,0.135813,0.27542174,2042
0.0,0.45673275,0.3352435,2043
0.0,0.10118936,0.18443772,2044
0.0,0.12720792,0.26112387,2045
0.0,0.27622893,0.28278464,2046
0.0,0.039056756,0.31928563,2047
0.0,0.12240427,0.31619728,2048
0.0,0.17654477,0.26229423,2049
0.0357961053837342,0.16602151,0.74279654,2050
3.436426116838488,7.140296,4.3650684,2051
33.93470790378007,22.069983,20.470842,2052
57.41695303550974,35.43969,33.643784,2053
66.9745131729668,41.62347,41.553734,2054
67.58304696449026,42.865807,42.231148,2055
67.58304696449026,43.00138,42.959316,2056
67.58304696449026,43.02609,43.291958,2057
67.58304696449026,39.106323,39.480915,2058
66.79553264604812,31.453995,29.82287,2059
51.76116838487973,20.926289,20.641466,2060
25.09306987399771,10.72773,9.068576,2061
5.942153493699886,1.7247223,2.025522,2062
0.143184421534937,0.15376894,0.3194906,2063
0.0,0.082930945,0.99096364,2064
0.0,0.1238795,0.93459433,2065
0.0,0.135813,1.0459063,2066
0.0,0.45673275,1.0513717,2067
0.0,0.10118936,0.45509952,2068
0.0,0.12720792,1.1537234,2069
0.0,0.27622893,1.2794669,2070
0.0,0.039056756,1.1582236,2071
0.0,0.12240427,1.0020952,2072
0.0,0.17654477,0.83319,2073
0.6443298969072165,0.16602151,2.5169463,2074
14.282646048109966,7.140296,9.787983,2075
41.30870561282933,22.069983,28.015474,2076
63.144329896907216,35.43969,40.12472,2077
67.26088201603666,41.62347,48.02646,2078
67.58304696449026,42.865807,46.04347,2079
67.58304696449026,43.00138,46.289124,2080
67.54725085910653,43.02609,47.3143,2081
67.58304696449026,39.106323,47.000927,2082
64.61197021764032,31.453995,37.965714,2083
45.103092783505154,20.926289,28.427708,2084
21.11970217640321,10.72773,15.9647255,2085
7.195017182130585,1.7247223,4.3917475,2086
0.4653493699885452,0.15376894,1.0873766,2087
0.0,0.082930945,0.39833543,2088
0.0,0.1238795,0.23936525,2089
0.0,0.135813,0.2798841,2090
0.0,0.45673275,0.34006467,2091
0.0,0.10118936,0.18623246,2092
0.0,0.12720792,0.2662329,2093
0.0,0.27622893,0.288237,2094
0.0,0.039056756,0.32444012,2095
0.0,0.12240427,0.3202619,2096
0.0,0.17654477,0.26573694,2097
0.0,0.16602151,0.7554677,2098
0.7517182130584192,7.140296,4.416299,2099
8.054123711340207,22.069983,20.570574,2100
10.380870561282933,35.43969,33.73366,2101
27.706185567010312,41.62347,41.64837,2102
39.87686139747996,42.865807,42.287617,2103
54.80383734249714,43.00138,43.016975,2104
58.92038946162658,43.02609,43.35535,2105
31.1426116838488,39.106323,39.59922,2106
2.899484536082474,31.453995,29.936357,2107
0.3221649484536082,20.926289,20.743687,2108
0.0,10.72773,9.14432,2109
0.0,1.7247223,2.0448034,2110
0.0,0.15376894,0.32415715,2111
0.0,0.082930945,1.1045345,2112
0.0,0.1238795,1.1072077,2113
0.0,0.135813,1.2174718,2114
0.0,0.45673275,1.227612,2115
0.0,0.10118936,0.4984329,2116
0.0,0.12720792,1.374565,2117
